date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-01,16:39:31,hannibal_pls,¾Ç Á¨¤¤Àå ½ºÆ÷´çÇß¾î ´Ùµé ³Ê¹« ºÒÅ¸¿À¸¥´Ù!!!!,https://twitter.com/hannibal_pls/status/1234156324142714882,0,1
2020-03-01,16:39:20,JUNJUN__0912,°¶·¯¸® º¸´Ù°¡ 1Â÷ÀÇ¹®) ¸ğÀÚ ¾ÈÂÊ¿¡ ÇÁ¸°ÆÃÀÌ Æ¯ÀÌÇÏ³×??? 2Â÷ÀÇ¹®) Àı¹¦ÇÑ °¢µµ¿¡ ÂïÇô¼­ onÀ¸·Î º¸ÀÌ´Â ÀÚ¼ö¿¡ ¿·¸é 7 ÀÚ¼ö...¤»¤»¤»¤»¤»¤»¤» ½ºÆ÷´Â ¾Æ´Ï¿´°ÚÁö¸¸ ±×³É ½Å±âÇÏ†¶¤»¤»¤»¤»¤» ½ºÇÈ¶§¿´´Â‰V¤»¤»¤» ,https://twitter.com/JUNJUN__0912/status/1234156278118670337,1,1
2020-03-01,16:39:12,5_seb_6,½ºÆ÷ÇÏ°í½Í´Ù ÀÔÀÌ °£Áú°Å¸®Áö¸¸ ÂüÀ»°Ô »ç½Ç ³ª 19¶û ¸·È­ ¾ÈºÃ¾Æ,https://twitter.com/5_seb_6/status/1234156241657548805,0,0
2020-03-01,16:39:02,_YHeon_YeonMu,ÃÖ´ëÇÑ ÇÑ±¹¹öÀü ¾È º» ºĞµéÀÌ ´ë³õ°í ½ºÆ÷¹ŞÁø ¾Ê°Ô ¸»ÇÏ·Á°í´Â ÇÏ´Âµ¥... ÀÌ°Ô ¿Ü±¹¹öÀüÀÌ ³Ê¹«Ãæ°İÀûÀÌ¶ó¼­ ¤»¤»¤»¤»¤»¤»,https://twitter.com/_YHeon_YeonMu/status/1234156199358033920,0,2
2020-03-01,16:38:24,BB01239S2,±×°Å¾Æ½Ã³ª¿ä?ºñ¼óÇüµµ¾È´ëÀÓ(½ºÆ÷¢½) ,https://twitter.com/BB01239S2/status/1234156040666529792,0,1
2020-03-01,16:37:24,ESE_Harin_Shin,´ëÃæ ÀÌ·¸°Ô..? ÀÌ Á¤µµ¸é ½ºÆ÷ ¾Æ´Ï°ÙÁÒ?? ,https://twitter.com/ESE_Harin_Shin/status/1234155792082722825,0,0
2020-03-01,16:37:24,tayriegrow,¾ÈµÅ½ºÆ÷´çÇÏ¸éÀë¾ù¾î,https://twitter.com/tayriegrow/status/1234155791973679105,0,0
2020-03-01,16:37:07,SU_NAVE_MANI,¾Æ ¾Ó´ë Å½¶ó¿¡ ÅÊ±Ûµå ½ºÆ÷°¡ ³Ê¹«¸¹¾Æ...! ´Â ÀÌ¹Ì ¿Ï°á ¾î¶»°ÔµÉÁö ´Ù ¾Ë¾Æ¹ö¸²...ÈæÈæ,https://twitter.com/SU_NAVE_MANI/status/1234155718242009089,0,0
2020-03-01,16:37:05,ifyouwantedtoo,³ª ÁøÂ¥ 1µµ ¸ô¶ó Áö±İ ½ºÆ÷°á¸» Ã£¾Æº¸°í½Í¾î¼­ µå¸ªµå¸ª °Å¸®°íÀÖ¾î,https://twitter.com/ifyouwantedtoo/status/1234155710323183616,0,0
2020-03-01,16:36:21,Billon_hahaha,¹ÌÄ£ ½ºÆ÷Æ¼°É »´Ä¡´Â °í¾çÀÌ Áö±İ ³» À§¿¡¼­ Áö ·¹ÀÌÀú Àå³­°¨ ¶³±À ,https://twitter.com/Billon_hahaha/status/1234155527803813888,0,2
2020-03-01,16:36:06,1ast_Oanc3_,"¹Ì¾ÈÇÕ´Ï´Ù ÀÌ°Ç ½ºÆ÷ÇÏ¸é ³Ê¹« ±ØÀÌ °³³ëÀëÀÌ µÉ°Å°°¾Æ¼­ ¤»¤»¤»,,, ½ºÆ÷´Â µŞ°è¿¡¼­ µŞ°è´Â µğ¿¥À¸·Î Ã£¾Æ¿À½Ã¸é µå·Á¿ä",https://twitter.com/1ast_Oanc3_/status/1234155462603374592,0,0
2020-03-01,16:35:40,1ast_Oanc3_,;;;; °Å´ëÇÑ ½ºÆ÷¸¦ ÇØ¹ö·È´Âµ¥,https://twitter.com/1ast_Oanc3_/status/1234155353589211136,0,0
2020-03-01,16:35:29,unhwa__you,ÆÄÆÇÀ» ÇÏ½Ã´Ù ÀÏ´Ü ÀÌ»óÇÑ°Ô ¶ß¸éesc¸¦ ´­·¯º¸¼¼¿ä..!! Æ®·¹ÀÏ·¯¿µ»óÀº ½ºÆ÷ÀÖ¾î¼­¤Ì^¤Ğ ²À..... Á¶½ÉÇÏ½Ã±â...!!!!,https://twitter.com/unhwa__you/status/1234155309142175744,0,0
2020-03-01,16:35:17,ddangzzv,À¯Åä ½ºÆ÷ °Ì³ª ¹ËÂ¸¾²,https://twitter.com/ddangzzv/status/1234155258386890752,0,0
2020-03-01,16:34:18,jipokki,±Í¸ê 196È­½ºÆ÷ÁÖÀÇ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/jipokki/status/1234155008460906498,0,5
2020-03-01,16:34:03,02________2,Çä »ù »¡¸® ºÁ¿ä ¤Ğ¤Ñ¤Ğ À½ ¸» ÇÏ¸é ½ºÆ÷ µÉ±îºÁ ¼±¶æ ¸» ÇÏÁø ¸ø ÇÏ°Ú¤·´Âµ¥ ²À º¸¼¼¿è ´ë¹ÚÀÔ´Ï´ç ....,https://twitter.com/02________2/status/1234154944917209088,0,0
2020-03-01,16:34:00,Quxx_7,¤»¤¡¤¡¤¡¤¡¤»¤¡¤¡¤¡¤¡¤»¾Æ Á¶¾ÆÇØÁÖ½Ã´Ï ÀúµµÁÁÀº°É ½ºÆ÷ÇÏ±â½È¾î¼­ ¶óÇÁÅÚ¶ã¶§±îÁö Á¸¹öÇŞ¾î¿ä ÈÄÇÏÈÄÇÏ,https://twitter.com/Quxx_7/status/1234154934829867008,0,1
2020-03-01,16:34:00,Life_Bombing,±Ùµ¥ ¿ªÀç4~5¸¦ ¾ÈÇØ¼­ ±×·±Áö ½ºÆ÷°¡ ¸¸À½ ÇÏÁö¸¸±¦Âú¾Æ..³­Çàº¹ÇÏ´Ï±î..,https://twitter.com/Life_Bombing/status/1234154933902958592,0,0
2020-03-01,16:33:55,idontknowmyid__,Àú°Å Àç¾ËÆ¼ ÇÒ¶§¸¶´Ù ¾ËÆ¼ÇÏ½Ã´Â ºĞ °è½É ¾È¿¡ µé¾î°¡Áø ¸¶¼¼¿ä ¾ß¿À È£°¨½º ÀÏ·¯ ½ºÆ÷ÀÖÀ½ ...,https://twitter.com/idontknowmyid__/status/1234154911929004032,1,0
2020-03-01,16:33:54,yycckk33,½ºÆ÷¶ó¼­ ÃÊ¼ºÀ¸·ÎÇÏ°Ú½À´Ï´Ù ¤·¤§¤¤¤µ¤¡¤µ¤¢ ±Ùµ¥ ´Ùµé ¾Æ½Ç°Í°°¾Æ,https://twitter.com/yycckk33/status/1234154910578462720,0,4
2020-03-01,16:33:44,u6tXDNCxZBBH4OI,½ºÆ÷ÀÖÀ½) ±×³ª¸¶ °¡Àå ÃÖ±Ù¿¡ º» ºñ¿¤¼Ò¼³ÀÌ ¿Ã¸²ÇÇ¾ğÀÎµ¥. °³´çÈ²Çß´ø°Ô ¼½½ºÇÏ´Ù Ä§´ë ºÎ¼ÅÁü.,https://twitter.com/u6tXDNCxZBBH4OI/status/1234154868429836299,0,2
2020-03-01,16:32:28,HANNI_second,213 Àü¼³ÀÇ ±× ½ºÆ÷ Àå¸éÀº ÀÓ½Å ÀºÀ¯¿Í ´õºÒ¾î ³«ÅÂ ÀºÀ¯ÀÎ°Ç... ¾Æ½ÃÁÒ?,https://twitter.com/HANNI_second/status/1234154546919690244,0,3
2020-03-01,16:32:23,hwangmuzi,¾Æ¾Æ´ç¿¬È÷½ºÆ÷ÀÕÀ¾´Ï´Ù µÑ´Ù¿ä,https://twitter.com/hwangmuzi/status/1234154526438875138,0,0
2020-03-01,16:31:20,ENK_Hounds,Å×Æ¼»ç°¡(ÀÌ) ¹Ì¿¬½Ã °ø·«Ä³°¡ µÇ¾ú´Ù. https://kr.shindanmaker.com/chart/891260-dfbb3bab5bb31a1b73c288138698e829c5065b3a ÆÛ½º³Î ÄÃ·¯: ÇÏ¾ç Æ¯ÀÌ»çÇ×: ¹İÀå ÇÃ·¹ÀÌ¾îµéÀÇ ¹İÀÀ: ½ºÆ÷ÇÏ°í ½Í¾î... #shindanmaker https://kr.shindanmaker.com/891260,https://twitter.com/ENK_Hounds/status/1234154263560904704,0,1
2020-03-01,16:30:45,Quxx_7,¤¡¤¡¤¡¤¡¤¢±×Ãİ±×Ãİ!! º¸ÀÚ¸¶ÀÚ »ı°¢³µ´Âµ¥ ½ºÆ÷´Â º¸¿©µå¸®°í½ÍÁö¾Ê¾Æ¼­ ¶óÇÁÅÚ³ª¿Ã¶§±îÁö ¸¸µé¾îµÎ°í±â´Ş·È¾î¿ä !!!,https://twitter.com/Quxx_7/status/1234154116303085570,0,0
2020-03-01,16:30:40,BT_LUNA_7,ÇÏÇÏ ½ºÆ÷ÇÏÀÚ¸é ÃÑ ÆÒ´øÆ®°¡ ÀÖÀ»°Å¿¡¿ä,https://twitter.com/BT_LUNA_7/status/1234154093435748352,0,1
2020-03-01,16:30:14,ever_light_9,¸Â¾Æ ÁøÂ¥ ³ª ¾îº¥Á®½º ÂğÆÒÀÌ¶ó ¿£µå°ÔÀÓ ³ª¿À±¸ 2´Ş ³Ñ°Ô Àú ¹®Àå »ó¸Ş¿´¿À¤Ğ ´öÈÄ´Â ¿ó´Ï´Ù22 ±¸·ª ³ª¶û ¸¹ÀÌ ¸¹ÀÌ ³îÀğ ,https://twitter.com/ever_light_9/status/1234153985386274816,0,0
2020-03-01,16:30:01,the0001philia,¾ÆÀú±â¿ä. Áö±İ ¸ôÄÄÀÌ¶ó ¿µ»ó ¸øº¸´Âµ¥ Å½¶ó°¡ ´Ù ¿µ»ó ¾ê±â³×??? ½ºÆ÷ ½ÈÀºµ¥ ¾Æ.. ¾îÄ«³Ä ÀÌ°Ç ½º·çÇÒ ¼ö ÀÖ´Â ¼öÁØÀÌ ¾Æ´Ô ´Ù Ä¸ÃÄ³ª ¿òÂ©·Î °¢ÀÚÀÇ ¿ÀÆ¼ÇÇ¸¦ ¾ê±âÁß..,https://twitter.com/the0001philia/status/1234153932156370945,0,0
2020-03-01,16:29:51,Lll_3522,´ÙÇàÀÌ´Ù ½ºÆ÷ ÇÒ »· Çß¾î¿ä..!! ½ºÅä¸® ÁøÂ¥ ÁÁ¾Æ¿ä Àç¹Õ°Ô ÀĞ°í¿À½Ã±æ&gt;&lt;!,https://twitter.com/Lll_3522/status/1234153890133598209,0,1
2020-03-01,16:29:43,FBFB_game,´Ï¾îÇÏ´Âµ¥ ´Ï¾î »ç½Å ºĞµé¸¸(½ºÆ÷ ÀÖÀ½) µé¾î¿À¼¼¿ä ,https://twitter.com/FBFB_game/status/1234153856222683136,0,0
2020-03-01,16:28:49,AUOtheLOVE,½ºÆùµ¥ ÀúµÎ ¿À´Ã º¸³Â¾î¿ä ,https://twitter.com/AUOtheLOVE/status/1234153628161564672,0,0
2020-03-01,16:28:45,angle__211,Ä³½ºÆ÷ÇÏ±â(¤»¤») ,https://twitter.com/angle__211/status/1234153614953697281,0,2
2020-03-01,16:28:40,tmfrl2733,¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì ¤Ğ ¤Ğ ¤Ğ¤Ğ¤Ğ¤Ğ¤ĞÅĞ½ÇÀÌµµ ¿¡À¯ÀÌº¥ÇØÁÖ½Ã´Â°ÅÁÒ¤Ğ¤Ğ? Àú °è¼Ó ÅĞ½ÇÀÌ ÇÁ·ÎÇÊ...ÄÑµÎ°í ÀÖÀ¸´Ï±î¿ä¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ì ¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÅĞ½ÇÀÌ ¹¹·Á³ª¿ä....½ºÆ÷´çÇÏ°í ½ÍÀº ¸¾°ú ¾È´çÇÏ°í ½ÍÀº ¸¾ÀÌ °øÁ¸ÇÏ°í ÀÖ½À´Ï´Ù¤Ì,https://twitter.com/tmfrl2733/status/1234153591243304960,0,1
2020-03-01,16:27:18,Tae_h_r,"±Ø±× »ìÂ¦ À¯·áºĞµé ½ºÆ÷ µé¾î°¥ °Å °°Àºµ¥ ±¦ÂúÀ¸½Ç°¡¿ä,,???¤Ì ((½ºÆ÷¾øÀÌ ¼³¸íÇÒ ÀÚ½ÅÀÌ ¾ø´Â...¤Ì¤Ğ",https://twitter.com/Tae_h_r/status/1234153246685421568,0,0
2020-03-01,16:27:08,TRPG_jullyfish,±Ùµ¥ ÈÄ¼¼ÅÍ ¾²°í º¸´Ï µüÈ÷ ½ºÆ÷´Â ¾Æ´Ï³×¿ä? ±×³É °³¿ä¿¡ ³ª¿Í¼­..,https://twitter.com/TRPG_jullyfish/status/1234153206608846848,0,0
2020-03-01,16:26:52,collapse152,ÆÈºÎºĞ º¸¸é Æ÷½º ¿ø·¡ »öÀÌ Á¶±İ¾¿ µé¾î°¡ÀÖ´Âµ¥ ÀÌÀ¯°¡ °ÑÀº º¯Çß¾îµµ ³»¸éÀÌ Æ÷½ºÀÌ±æ ¹Ù¶ó´Â°Å¶û ±×¸®°í ÀÌ°Ç ½ºÆ÷Áö¸¸ ·çÆ¿ÀÌ Çß´ø ¸» ¶§¹®ÀÓ(Æ÷½º ÀÎÅ¬·çÀüÀÇ ²öÁú±è),https://twitter.com/collapse152/status/1234153137721593856,0,0
2020-03-01,16:26:26,karhado,¾Æ Çì¾ß´Ô Á¦ ÆÄÆÇ°è´Â ³ªÁß¿¡ ÆÈ·ÎÇØÁÖ¼¼¿ä Ä¥Èæ½ºÆ÷¸¹¾Æ¼­..¤Ğ0¤Ğ,https://twitter.com/karhado/status/1234153028187389953,0,2
2020-03-01,16:26:14,NAjoo_yut,À¯Å¸°¡ ÀÚ²Ù ºêÀÌ¾Û¿¡¼­ Àú·± °Å Çß´Â´ë ½ºÆ÷¿³±¸³ª »ç½Ç ¸Ç³¯ ÄÑ³õ°í Á¦´ë·Î ¾ÈºÁ¼­... ,https://twitter.com/NAjoo_yut/status/1234152980284243969,0,1
2020-03-01,16:26:04,yeon020208,½ÅÀÌ¾ß ½ºÆ÷ÇÏ´Â ³Ê¸¶Àú »ç¶ûÇØ,https://twitter.com/yeon020208/status/1234152937472974849,0,2
2020-03-01,16:26:00,__SunGreen,ÀúµÎ ÇŞ º¸°í½Í¾î µ¿±æÀÌÇÑÅ× ³»ÀÏ ³¯¹à´Â´ë·Î (½ºÆ÷)ÇÏ±â Àü±îÁö ´ëÇÑµ¶¸³¸¸¼¼³ª ¿ÜÄ¡°í ÀÖÀ¸¶ó°í ÇÑ´Ù¸ç¿ä¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì ÀÏ¿äÀÏ ¿¬¹ÖÇŞ¥f °ø¿¬ÀÌ ÀÖ´Ù¸é °¡¾ßÁ¶ ´ç±Ù»¥µûÁÒ,https://twitter.com/__SunGreen/status/1234152921035501570,0,0
2020-03-01,16:25:59,mhjhzzang_,¿©±â´Ù ¸»ÇÏ±â¿£ ½ºÆ÷°¡ µÉ ¼öµµ ÀÖÀ¸´Ï±î.. È¤½Ã Àú¶û ¾Æ³ªÅ°¾Æ ¾ê±âÇÒ »ç¶÷ µğ¿¥ÁÖ¼¼¿é ¤Ğ ÀÌ ¹÷Â÷´Â °¨Á¤ ÁÖÃ¼ÇÒ ¼ö ¾ø¾î,https://twitter.com/mhjhzzang_/status/1234152918703472640,0,0
2020-03-01,16:25:45,berrlop0,½ºÆ÷ ¾È´çÇÏ°í½ÍÀºµ¥ ÀÌ....ÀÌ ·¹ÀÌµå ¹æ¼Ûº¸´Â°Ô ³Ê¹« Àç¹ÌÀÖ¾î ÀÌ¹Ì °ø¸í 4Ãş ÀÚÃ¼ ½ºÆ÷´çÇÔ ¾²¹Ù,https://twitter.com/berrlop0/status/1234152856732585984,0,1
2020-03-01,16:25:32,mechung_employ,"ÀÌ¹ø Á¡ÇÁ ½ºÆ÷ ³ª¸§ »ç³×¹Ì ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ¹¹,, ºÁµµµÇ°í ¾ÈºÁµµµÇ°í ",https://twitter.com/mechung_employ/status/1234152801929818112,0,1
2020-03-01,16:25:21,LeParadis_Perdu,(¾à½ºÆ÷) º£¶ó°¡ Àå¿ø¿¡¼­ ÀÚ½ÅÀÌ »ì¾Æ¼­ µ¹¾Æ°¡Áö ¸øÇÒ ¼öµµ ÀÖ´Ù´Â °ÍÀ» ¾Ë°í ÀÖ¾ú´Ù¸é ¸¶Áö¸·¿£ ´©±¸¿¡°Ô¶óµµ ±×·¡µµ ¹º°¡¸¦ °í¹éÇÏÁö ¾ÊÀ»±î~ÇÏ´Â »ı°¢¿¡¼­ ÈÖ°¥°å½À´Ï´Ù. ÀÌ°Ç ÀÚ±â µşµµ ±¸º° ¸ø ÇÏ´Â ºÎ¸ğ´ÔÀ» ÇâÇÑ ÀÏÁ¾ÀÇ...Á¶¼Ò¾î¸° ÀÛº°ÀÌ°í ¶Ç ½º½º·Î Ä¡¸£´Â Àå·Ê¶ó°í »ı°¢ÇÏ¸ç ½è¾ú½À´Ï´Ù.,https://twitter.com/LeParadis_Perdu/status/1234152755465375746,0,5
2020-03-01,16:24:03,dopingdope,·Î¿ì½Ã·ù (½ºÆ÷) ¿¡¼­ (½ºÆ÷) ±â¶§¹®¿¡ ¾ÆÁ÷µµ Á¶±İÀº (½ºÆ÷) ´Â°Í º¸°í½Í´Ù,https://twitter.com/dopingdope/status/1234152429513363457,0,3
2020-03-01,16:23:38,Sanna_spoiler,¾ßÁî..!! ¶ó°í ³î¶ó´Â Ã´Àº ÇØº¸Áö¸¸ ½ÜµéÀÌ ÆÄÀÌ³Î¿¡¼­ ¾ßÁî°¡ ¾îÂ¼°í ÇßÀ¸´Ï ¾ÈÁ×À»°É ¾Ë°íÀÖ¾î¹ö·Á¼­..¤Ğ ÀÇµµÄ¡¾ÊÀº ½ºÆ÷,https://twitter.com/Sanna_spoiler/status/1234152325066870784,0,0
2020-03-01,16:23:25,K_N_J_U_A,¾Æ ±Ùµ¥ °Â³×µµ ¹«¼­¿ïµí ³»°¡ ½ºÆ÷ º» °Ô ÀÖ¾î¼­,https://twitter.com/K_N_J_U_A/status/1234152272096980993,0,0
2020-03-01,16:23:22,firestar1368,¤»¤»¤»¤»¤»¤» ½ºÆ÷ ÇÒ °Íµµ ¾ø¾î¿ä ¾ÆÁ÷ ÁøÇàÁßÀÌ´Ï...,https://twitter.com/firestar1368/status/1234152258083799046,0,0
2020-03-01,16:23:14,villano1choi,¸£²¿²ô ½ºÆ÷¸£Æ¼ºê ¹éÆÑ Å°¸¶ ¹éÆÑ (Q5121BBP04) http://blog.naver.com/villano1/220272161806,https://twitter.com/villano1choi/status/1234152225401790465,0,0
2020-03-01,16:22:46,Legend_of_Darf_, Á©Ä£³à ¾ß»ıÀÇ ¼û°á ·¯´×Å¸·¡ ¡ØÇÃ·¹ÀÌ¾î=¸µÅ© Ä³ºØ?½ºÆ÷ ´Ù¼ö Á¸Àç ,https://twitter.com/Legend_of_Darf_/status/1234152106619064321,1,9
2020-03-01,16:22:16,CY_caution,¿øÇÇ½º ¿Ï°áÀÌ ¹¹¾ß ¿øÇÇ½º Á¤Ã¼ ³ª¿À¸é ´Ôµé ¿øÇÇ½º Á¤Ã¼°¡ ÀÌ°Å·¡¿ä °³Ãæ°İ ¤§¤§¤§¤§ ¾ËÆ¼Å¸°í ½ÇÆ®¶°¼­ °­Á¦ ½ºÆ÷¹çµÉµí,https://twitter.com/CY_caution/status/1234151982073430016,0,0
2020-03-01,16:22:01,jagapotatogamza,¸ŞÀÎÆ®´Â Ç×»ó ÇÃ·¹ÀÌÇÏ´Â °ÔÀÓ ¼¼¿ö³ö¼­..°ÔÀÓ ¿À·£¸¸¿¡ ÇÏ´Ï±ñ ÀÚ±â¼Ò°³ °â Á¤¸® *¼ÒÁöÄÜ¼Ö: PS VIta *¿ÀÅä¸Ş(³ëº§°×) ÁÖ·Â °ÔÀÌ¸Ó *RPGÃÊÂ¥(ÁøÂ¥ £”Â¥ÂğÂ¥¸øÇÔ Àç´É¾øÀ½) *½ÇÈ²Àº °ÔÀÓº°·Î ¸ğ¸àÆ®¿¡ Á¤¸®ÇØ³ù½À´Ï´Ù *½ºÆ÷¹è·ÁÀûÀ½ ÀÌ»ó,https://twitter.com/jagapotatogamza/status/1234151919058186240,0,0
2020-03-01,16:22:00,Jangseoun_mob,"°¥¸¯¸ÀÀÌ¶û Ä¡Áî¸À ¹¹¸¦ ¸Ô¾î¾ß ÇÒ±î¿ä.. (°í½É) ±×³É µÑ ´Ù ¸ÔÁÒ. Á¦°¡ »ì°Ô¿ä. (Áö.°©.µî.Àå.) ±×°Å ´ëÃæ ÁÖÀÎ°øÀÌ ·ÎÄÚ ½È¾îÇÏ´Ù°¡ ·ÎÄÚ ¼¼»óÀ¸·Î °¡º­·Á¼­ ¿Â°® Å¬¸®¼Î °ŞÀ¸¸é¼­ ÁøÂ¥ »ç¶û Ã£¾Æ°¡´Â ±×·± ³»¿ëÀÏ°É¿ä. °á¸»ÀÌ ·ÎÄÚ Ä¡°ï Æ¯ÀÌÇß´Âµ¥, ½ºÆ÷¶ó¼­ ¸ø ¾Ë·Áµå¸®°Ú³×¿ä. µé¾îº¼·¡¿ä?",https://twitter.com/Jangseoun_mob/status/1234151916537434112,0,0
2020-03-01,16:20:57,C0M3LY_,±Ùµ¥ ¸ÇÀÌ (½ºÆ÷) ÇÒ ¶§ (½ºÆ÷) ÇÏ´Â °Å ¹«´ë°¡ ³Ê¹« ±Ã±İÇÔ »ç½Ç ºñÁöÅÍ°¡ ¿ì¸ÕÇÑÅ× (½ºÆ÷) ´çÇÒ ¶§µµ ¾î¶»°Ô (½ºÆ÷) µÈ °ÇÁöµµ ³Ê¹« ±Ã±İÇÏ°í,https://twitter.com/C0M3LY_/status/1234151648269721601,0,0
2020-03-01,16:20:56,compass__haru,¾ÆÁ¨Àå ¼¼¿À °ü°èÁ¾¾ğ Àú°Å º¸°í½Í´Ù.. ½ºÆ÷ÀÖ´Ù°í´Â ÇÏ´Âµ¥...¤Ğ,https://twitter.com/compass__haru/status/1234151648064180225,0,2
2020-03-01,16:20:33,sLLRKfuVhD6WIe9,¾Æ¾Ñ »ù ¤Ã Àú ½ºÆ÷´Â ¾È µÇÀİ¾Æ¿ä..¤»¤»¤»¤»,https://twitter.com/sLLRKfuVhD6WIe9/status/1234151549804269569,0,0
2020-03-01,16:20:23,HAMHAM_17_,¼ø¿µ ½½·Î°Ç ½ºÆ÷ÇÕ´Ï´Ù »ç¼¼¿ä. ¹ÌÃÆÀ¸´Ï±î. ,https://twitter.com/HAMHAM_17_/status/1234151507987058690,1,1
2020-03-01,16:20:01,thenewromantic5,¾ÏÅÏ »ó¼÷ÀÌ´Â Á¤Ä¡°¡µé ÇÏ´Â °³ Áö¶ö Áø»óÁş ´Ù ÇÏ´Â °ÍÃ³·³ ±¼´õ´Ï ½ºÆ÷½ºÆ÷½ºÆ÷ÁÖÀÇ----&gt; ±×·¯³ª ÀÌ »ç¶÷¸»°í ÂğÀÌ ÀÖ¾ú´Ù...!ÇÏ°í º¸¿©ÁÖ´Â°Ô ±Ş Çö½Ç·Î ³Ã°¢ÇØ¼­ µ¹¾Æ¿À°Ô ¸¸µë ¤©¤· º» »ç¶÷µéÀº ÀÌÇØÇÑ´Ù,https://twitter.com/thenewromantic5/status/1234151415959834624,0,0
2020-03-01,16:19:59,dami4128,Çæ ¸»Äş¡¿¹Ï³ª Á¸¸ÀÀÌ´Ù µé¾îºÁ¹Ù ¸¶¸®´Â À§´ëÇÑ ¹ß°ßÀ» ÇßÁö¸¸ µ¿½Ã¿¡ À§Çè¼ºÀÖ´Â ¹°ÁúÀ» ¹ß°ßÇØ ÀüÆÄÇÑ ¼Àµµ ÀÖ°í ±×°É Àá½Ã ¿Ü¸éÇÑ Àûµµ ÀÖÀİ¾Æ ÇÇ¿¡¸£ ½ºÆ÷ÇÏ°í ¹®À» µÎµå¸®´ø°Ô ¾È´À¶û »ç¶÷µéÀÌ ¾Æ´Ï¶ó ºñÁöÅÍ¸é,https://twitter.com/dami4128/status/1234151408594604032,0,3
2020-03-01,16:19:47,yzarc_lb,"Çæ ´õ·¯¿îxx °ø ÀÌ¸§ ¾Ë¸é ½ºÆ÷ÀÎ°¡¿ä,,? ¼­Ä¡ÇÏ´Ù°¡ ºÁ¹ö¸² ",https://twitter.com/yzarc_lb/status/1234151355855454212,0,1
2020-03-01,16:19:33,dmdkr_01,¿Í ¼¾Ä¡Çà Àç¹Ô³» Ã³À½ ”f´Â´ë ¾ÆÁ÷ 20+n³âµ¿¾È ½ºÆ÷¸¦ ¾È´çÇØ¼­ ±×·±°¡¹Ù;;;,https://twitter.com/dmdkr_01/status/1234151299349913600,0,0
2020-03-01,16:19:33,violentisgood,´Ï¾î ºĞ¸í Æ©Åô¸®¾ó 100µµ ¾ÈµÌ´Ù°íÇÏ´Â°Å º¸¸é ºıÄ¡°í ±×¸®µµ ¾îµô°¡µç µğ ½ºÆ÷ °°¾Æ¼­ ºÎ´ëÀå´ÔÇÑÅ× ¸»°í´Â ¸» ¾ÈÇÏ°í ÀÕ¾îŸD¤»¤»¤»¤» ¾Æ Â÷¶ó¸® ÇÃ½º »ç°í ½Í´Ù ÁøÂ¥....,https://twitter.com/violentisgood/status/1234151297353310208,0,1
2020-03-01,16:19:25,Ryang19842,±Ùµ¥ Æ÷ÄÏ¸ó °×Àº ½ºÆ÷¶ó ÇØµµ Ã¼À°°ü µµÀü°è±â ÀÌ·±°Å ¾Æ´Ñ°¡¿ä(¾Æ´Õ´Ï´Ù) ½Å°æ ¾È¾²´Â ÆíÀÌ¶ó ±¦Âú¾Æ¿ä!!! ÇìÅ×·Î¸ÀÁıÀÌ¶ó´Âµ¥ ½ºÆ÷°¡ ¹®Á¦µÉ °Å ÀÕ°Ù½¿´Ï±î Àú ¿À´ÃÀÌ¶ó±æ·¡ ÀÀ?! Çß´Âµ¥ ¹ú½á 12½Ã¸¦ ³Ñ¾ú¾ú±º¿ä() Àú³á9½ÃÂëÀÌ¸é Àúµµ ±¦Âú¾Æ¿ä!!!,https://twitter.com/Ryang19842/status/1234151265979908096,0,0
